order_item_id,order_id,product_id,quantity,price
86810,7809,31,-3,32.77
53668,8823,127,-3,26.56
85132,9922,192,-3,25.02
98544,2385,171,-3,93.35
99925,5725,37,-3,13.27
33411,2054,465,-3,70.44
95296,9426,357,-3,48.27
24468,8010,222,-3,83.43
13003,7877,461,-3,58.66
26121,7237,223,-3,15.49
10820,7835,448,-3,47.31
39296,5313,489,-3,25.06
60444,8092,330,-3,9.51
80402,1349,380,-3,83.45
56221,5012,310,-3,8.64
82819,2070,82,-3,14.39
10349,7375,62,-3,48.21
63068,9426,128,-3,33.44
12715,6982,27,-3,34.69
41631,5984,124,-3,78.11
99909,9446,132,-3,17.07
98441,3750,295,-3,61.85
42173,7168,369,-3,49.55
23832,3674,310,-3,48.87
13429,1302,47,-3,64.51
41125,1910,179,-3,7.18
99387,5319,421,-3,34.93
27317,4010,359,-3,56.4
40763,5549,238,-3,48.65
12362,9171,320,-3,38.55
83485,6249,141,-3,86.98
75222,2525,310,-3,28.85
42488,2605,308,-3,68.66
28452,2396,355,-3,21.07
29045,3255,28,-3,79.65
29716,7831,264,-3,23.64
19284,3193,321,-3,11.65
67948,8283,377,-3,69.15
16013,2090,397,-3,12.69
79332,7765,50,-3,24.39
56592,2605,394,-3,15.7
12488,3341,375,-3,72.24
21575,3341,197,-3,66.77
58167,2696,497,-3,20.29
83044,1537,8,-3,10.66
45983,3545,226,-3,89.59
83848,3893,394,-3,76.44
17108,3470,280,-3,93.61
29898,7284,381,-3,98.3
29152,9922,65,-3,26.26
78405,4262,152,-3,90.03
95661,8789,108,-3,100.02
79377,2515,331,-3,54.4
88292,5984,379,-3,27.46
36997,7204,250,-3,60.87
85838,5660,53,-3,10.51
27143,4794,361,-3,42.63
95167,6705,158,-3,81.5
48685,3073,465,-3,74.33
96407,7234,290,-3,19.73
54283,1801,246,-3,66.4
35835,2764,274,-3,11.13
16842,7025,448,-3,62.98
12242,1857,237,-3,86.29
17103,9334,479,-3,39.45
67227,3470,268,-3,26.24
29949,2235,404,-3,88.25
66796,1910,495,-3,31.39
46835,9731,373,-3,95.4
24766,2248,350,-3,28.96
87761,9647,487,-3,76.42
60316,8637,449,-3,30.43
68033,5582,83,-3,66.45
30537,2696,323,-3,63.8
67949,8848,495,-3,98.59
38148,2278,253,-3,10.4
59055,5773,464,-3,58.05
50145,8664,55,-3,97.31
44587,8334,129,-3,14.81
49661,1064,181,-3,92.15
32901,4940,350,-3,73.89
55261,7835,216,-3,70.17
51627,6249,262,-3,21.64
17984,3618,316,-3,66.57
90184,8848,49,-3,73.24
60108,9715,401,-3,29.3
84622,8283,482,-3,40.42
41896,5012,401,-3,53.66
71393,2465,409,-3,81.08
98589,2070,171,-3,80.29
78881,5773,159,-3,28.54
53092,5012,408,-3,43.84
17965,8389,52,-3,90.03
19244,4140,159,-3,72.14
82697,1948,414,-3,32.2
33171,1282,206,-3,30.0
97542,3133,499,-3,36.02
86609,2396,20,-3,43.86
32244,3694,38,-3,90.73
35346,2041,208,-3,11.31
12470,9145,152,-3,12.22
19290,5549,177,-3,40.87
42593,4884,78,-3,47.13
65067,2235,151,-3,24.38
57806,6705,174,-3,48.98
63839,4814,443,-3,93.03
26791,8519,115,-3,9.81
36030,1019,481,-3,40.12
96408,4903,335,-3,33.75
54882,1394,497,-3,18.33
91622,7204,392,-3,64.79
84220,3255,392,-3,90.48
23655,9919,470,-3,17.73
65396,6040,64,-3,79.27
75675,2800,222,-3,21.21
93736,8244,496,-3,77.15
72562,9650,373,-3,79.16
41304,9831,51,-3,30.68
11574,2114,396,-3,10.98
10174,2070,477,-3,68.81
92031,2070,458,-3,89.21
48691,3032,10,-3,38.45
22907,1537,82,-3,36.3
67906,1837,87,-3,14.85
47306,5984,154,-3,42.48
78551,3305,348,-3,47.99
96161,7366,266,-3,59.56
72294,9711,328,-3,12.45
87512,4940,350,-3,35.72
85261,8660,53,-3,41.48
40200,4884,64,-3,41.67
57817,2984,132,-3,8.02
22823,9286,445,-3,14.88
39208,5383,19,-3,86.01
77780,4794,151,-3,96.29
27798,2515,227,-3,48.52
82348,8804,428,-3,79.53
68046,7168,106,-3,66.97
98169,8519,459,-3,70.73
25499,2396,117,-3,51.28
25529,7266,11,-3,62.95
10971,8757,81,-3,26.38
90050,2171,401,-3,21.39
42243,4884,77,-3,16.86
51403,8684,334,-3,63.91
10193,1041,280,-3,47.56
86042,9962,313,-3,57.44
94334,8664,97,-3,22.52
74346,8500,281,-3,20.08
42315,3305,405,-3,11.66
77656,3964,422,-3,39.33
56895,1801,21,-3,58.95
24328,2823,6,-3,27.11
61910,9109,149,-3,97.39
60914,6040,270,-3,50.38
61058,2396,56,-3,49.71
20450,1857,1,-3,60.9
18600,2054,470,-3,85.87
36068,6805,388,-3,12.36
28660,2823,180,-3,48.77
87119,6432,140,-3,85.8
64848,2114,147,-3,52.68
51582,9261,363,-3,64.39
56793,1086,370,-3,99.42
18434,9025,368,-3,41.04
19039,1910,93,-3,34.35
15557,8660,382,-3,97.19
22608,5549,235,-3,29.28
95634,3470,493,-3,90.69
96231,3255,113,-3,34.44
80235,7127,34,-3,11.07
67675,3161,5,-3,97.93
80798,2525,450,-3,11.93
56715,5582,90,-3,81.09
73362,1054,138,-3,16.69
58695,4641,111,-3,17.48
99433,1394,276,-3,48.15
44112,7319,72,-3,88.73
41194,3618,298,-3,20.63
48674,6689,57,-3,53.22
38461,7266,212,-3,36.28
76377,2912,480,-3,9.26
42227,2248,202,-3,15.68
19715,7470,117,-3,22.08
60188,1857,370,-3,97.23
82614,4010,428,-3,6.99
71239,8519,274,-3,79.03
33449,5011,254,-3,30.66
43602,7237,54,-3,30.07
93526,6805,48,-3,92.73
56923,4423,22,-3,84.56
13636,7168,60,-3,69.87
43537,7284,248,-3,41.47
41474,7375,241,-3,30.01
75415,2465,365,-3,28.81
12042,1996,119,-3,78.98
91539,5984,438,-3,11.2
41309,6534,81,-3,49.66
64802,1857,291,-3,59.14
97449,7319,316,-3,63.07
44585,5582,306,-3,60.65
33168,8334,428,-3,97.93
51571,3618,303,-3,31.56
59028,6249,101,-3,29.11
15248,9218,279,-3,95.04
46676,9536,33,-3,64.65
53555,1537,191,-3,35.53
64917,2696,27,-3,91.38
70519,9801,333,-3,98.85
29911,9801,253,-3,56.86
87524,5286,384,-3,53.99
62512,9335,45,-3,88.15
14251,4140,333,-3,19.26
89453,2338,488,-3,15.77
19511,2385,122,-3,50.29
82220,7284,207,-3,30.66
95139,7266,382,-3,87.58
67737,2823,363,-3,30.28
48665,9715,34,-3,9.97
26272,2515,457,-3,28.07
65307,6705,72,-3,64.05
23292,5660,19,-3,83.69
56218,3545,486,-3,39.12
21274,1041,73,-3,61.64
50007,4423,266,-3,7.24
65240,6033,53,-3,13.83
31409,4903,99,-3,49.13
92984,9602,85,-3,40.78
85513,4350,304,-3,74.56
33827,7366,53,-3,25.67
56671,8823,258,-3,57.47
41017,5984,250,-3,72.82
44294,1064,183,-3,51.22
20133,7242,10,-3,26.34
17604,2054,100,-3,15.63
96706,2041,220,-3,11.5
60801,7835,97,-3,49.37
45974,7025,1,-3,70.27
61165,5457,9,-3,12.76
37166,9711,239,-3,88.74
35210,6354,15,-3,19.14
25431,3161,178,-3,46.69
58720,5695,30,-3,49.76
24991,1019,25,-3,74.98
86142,5621,72,-3,48.67
90619,3545,296,-3,26.86
84714,6227,53,-3,79.59
51014,3032,180,-3,6.98
44186,8660,49,-3,46.41
40237,2054,395,-3,94.35
91142,1761,436,-3,55.61
95392,2440,359,-3,82.05
50247,3567,235,-3,55.64
24265,3305,125,-3,69.38
51168,9286,425,-3,11.94
93955,9261,244,-3,55.05
44166,1108,485,-3,69.03
11266,2800,494,-3,61.02
48205,9261,301,-3,82.42
48265,5287,267,-3,75.52
60120,8283,281,-3,30.2
79736,5660,434,-3,20.26
97684,7877,200,-3,61.75
61338,3694,335,-3,29.01
38040,4423,168,-3,86.1
66551,3506,113,-3,23.78
34428,5922,52,-3,54.97
97364,6432,258,-3,55.64
31822,9922,166,-3,9.0
85255,5319,245,-3,5.51
32777,1472,500,-3,29.88
34549,1482,3,-3,64.95
49724,1085,242,-3,77.77
80217,2515,462,-3,17.63
40304,7234,156,-3,78.98
27004,4903,378,-3,44.48
36828,8823,448,-3,87.55
23977,6860,493,-3,100.11
67985,3073,459,-3,88.52
55943,8559,264,-3,88.7
64474,9809,129,-3,25.48
91542,3193,166,-3,75.06
43856,5313,326,-3,91.98
94883,2987,434,-3,53.94
35771,5457,103,-3,32.13
98033,3073,202,-3,15.8
76951,8097,495,-3,69.15
58266,6860,431,-3,95.89
96561,6705,307,-3,25.95
74859,2823,103,-3,48.0
99941,3964,35,-3,45.2
80203,9426,433,-3,8.59
26189,7449,396,-3,41.19
50004,2525,236,-3,83.81
33837,4103,425,-3,35.04
59787,8539,239,-3,62.45
67219,6354,474,-3,67.84
99111,3193,145,-3,45.92
79781,3032,29,-3,6.47
77478,7242,280,-3,47.99
88174,1086,148,-3,43.54
68562,1041,82,-3,99.86
71932,8539,215,-3,42.14
45960,9919,464,-3,10.48
10619,1761,51,-3,63.42
81432,5037,477,-3,25.65
86327,8823,121,-3,98.55
77371,5383,471,-3,40.18
80730,2465,373,-3,81.48
88686,4350,87,-3,88.26
76722,9731,370,-3,36.58
63379,3245,166,-3,89.5
68528,8283,289,-3,29.08
61290,5984,268,-3,93.77
93071,1394,109,-3,36.21
29448,7234,491,-3,65.72
36704,9171,417,-3,16.94
19967,2965,358,-3,49.57
67836,8848,327,-3,79.05
84675,6805,279,-3,48.99
16479,5313,396,-3,29.91
60551,4940,426,-3,57.24
25360,5582,470,-3,62.98
39063,3506,337,-3,52.55
55293,7168,262,-3,30.35
56291,6923,383,-3,12.67
58917,8442,472,-3,80.89
20540,5637,333,-3,31.98
53009,7080,90,-3,27.1
29159,1085,213,-3,92.9
19259,9446,433,-3,19.45
83394,5152,452,-3,43.44
18377,9712,88,-3,44.59
40444,8848,22,-3,50.52
70250,2525,29,-3,92.77
85199,4262,406,-3,43.0
83750,5784,15,-3,55.68
92299,8757,150,-3,64.54
34166,6982,425,-3,9.86
14348,1837,276,-3,92.26
10529,4883,153,-3,95.24
18073,5784,164,-3,42.36
19845,8757,53,-3,34.4
32127,3133,415,-3,15.67
75073,1761,86,-3,40.94
68550,4262,252,-3,90.23
41105,2465,306,-3,49.59
45313,1493,307,-3,35.25
14264,1537,200,-3,39.77
15209,6432,355,-3,26.67
31249,8823,460,-3,59.12
88112,7204,193,-3,38.7
83455,6001,467,-3,51.44
17747,1857,403,-3,62.79
97561,5454,127,-3,81.99
65436,8389,391,-3,54.97
71689,9688,348,-3,18.7
22147,6382,5,-3,43.88
66788,1948,54,-3,63.6
33353,1054,281,-3,42.03
72131,2465,54,-3,45.76
94618,9712,171,-3,15.84
48233,8539,429,-3,62.78
68603,3506,500,-3,58.52
96466,6689,412,-3,47.8
99477,5231,475,-3,36.79
17287,2338,424,-3,31.63
51483,4184,146,-3,10.1
28327,7234,300,-3,52.4
13110,4103,174,-3,64.15
29011,7170,85,-3,92.62
54107,9334,191,-3,91.68
20571,3255,55,-3,64.7
53798,2070,483,-3,78.36
70525,7266,261,-3,80.56
53109,7739,346,-3,64.3
39080,2041,180,-3,54.91
76888,4814,317,-3,68.46
97214,6382,90,-3,12.1
59252,1282,272,-3,73.63
42236,1493,35,-3,73.46
49505,3193,326,-3,12.58
94056,9145,237,-3,33.41
79695,9922,266,-3,69.6
69669,1552,81,-3,79.23
98415,5520,94,-3,100.35
82560,7835,397,-3,21.92
14165,1349,379,-3,7.62
26825,8804,296,-3,60.33
38301,3893,178,-3,20.26
23316,1609,265,-3,65.85
68061,1041,370,-3,14.05
21576,4350,96,-3,10.91
41037,7749,299,-3,71.85
92227,9711,188,-3,56.63
17423,4350,34,-3,94.2
94256,1110,330,-3,87.58
42399,4907,55,-3,96.67
12390,8789,57,-3,78.11
76690,5935,313,-3,90.39
40252,7765,78,-3,82.17
23406,8559,14,-3,79.09
94644,4103,377,-3,42.28
83347,5520,93,-3,52.56
37341,7127,169,-3,55.78
23414,8097,92,-3,48.94
72660,8442,291,-3,80.62
29259,7168,192,-3,98.6
44084,7831,288,-3,42.98
97937,1086,90,-3,88.16
72627,5319,41,-3,12.04
66485,4350,349,-3,30.49
34270,1114,19,-3,51.57
16931,8684,228,-3,69.12
93308,4271,250,-3,94.94
41823,3281,61,-3,33.13
42377,2235,143,-3,26.38
61155,6517,44,-3,93.02
31148,9715,301,-3,17.82
22695,2054,236,-3,33.09
90315,9688,163,-3,51.29
10170,3032,460,-3,44.62
70289,6040,322,-3,61.4
13676,8804,413,-3,55.06
48313,9286,4,-3,13.88
77708,9789,95,-3,33.5
59958,7234,30,-3,87.13
81545,7168,251,-3,77.71
36569,1910,455,-3,27.7
72892,4814,68,-3,32.99
97608,3893,402,-3,15.08
45066,8789,64,-3,90.1
72720,1493,166,-3,31.78
41930,9922,427,-3,98.87
81676,6534,368,-3,37.62
46404,8539,264,-3,61.38
74414,5313,283,-3,84.83
18294,5011,252,-3,47.73
63357,7204,132,-3,16.92
58844,8097,156,-3,70.11
59475,3428,246,-3,46.34
83281,5152,236,-3,51.74
14223,5326,370,-3,74.31
95568,2440,265,-3,63.26
93768,4423,17,-3,25.68
37316,5996,349,-3,90.5
55926,5725,48,-3,37.5
22471,7835,53,-3,94.95
98530,1334,429,-3,12.29
17000,4103,148,-3,33.71
12182,5012,307,-3,22.01
38422,2605,399,-3,99.06
74200,4165,284,-3,32.31
46551,1996,244,-3,55.42
27039,2823,234,-3,52.49
23076,9922,3,-3,80.48
55634,7831,23,-3,90.17
81707,4423,412,-3,16.37
79625,9109,254,-3,55.15
92542,2338,153,-3,64.79
93490,8559,365,-3,59.63
85147,1609,171,-3,99.59
45434,9025,12,-3,16.9
74125,4907,56,-3,97.92
24378,3545,290,-3,41.98
52198,2171,164,-3,76.85
20312,7765,28,-3,72.11
99758,8637,12,-3,68.37
27989,1108,39,-3,79.99
99238,5231,73,-3,52.2
35962,5326,29,-3,6.16
87669,7266,292,-3,93.94
50444,5231,236,-3,74.73
43641,7080,388,-3,93.57
11119,2965,253,-3,97.69
76939,1254,242,-3,19.08
66507,9789,491,-3,58.18
78760,9712,366,-3,98.19
35433,4140,254,-3,35.1
50030,6432,180,-3,99.41
93946,2248,171,-3,24.59
44231,2465,398,-3,92.24
71686,4940,351,-3,100.3
14532,2823,69,-3,100.11
54177,6705,289,-3,77.37
84069,3694,284,-3,39.35
52736,4184,473,-3,16.52
97119,9688,221,-3,64.64
75783,3964,397,-3,16.18
96227,8637,218,-3,62.38
86967,7809,329,-3,98.18
55046,9650,224,-3,64.98
57569,6982,318,-3,84.92
46991,8928,200,-3,77.36
25935,9962,164,-3,46.73
42459,3073,342,-3,8.26
69457,2634,410,-3,88.54
93668,4140,267,-3,16.69
42001,8823,253,-3,74.42
97096,3506,207,-3,65.98
59347,1108,11,-3,27.86
51519,8757,245,-3,41.8
18655,6033,87,-3,98.51
55821,2385,326,-3,15.32
42261,4907,49,-3,38.06
59509,6432,279,-3,75.0
85422,1019,100,-3,28.53
49263,4940,331,-3,42.16
87755,7025,483,-3,13.31
30588,3161,190,-3,96.59
12367,5996,30,-3,62.47
19345,4165,482,-3,75.38
37210,8092,5,-3,18.19
40017,4423,203,-3,97.56
36050,5518,272,-3,54.6
63286,1493,50,-3,23.33
73814,4970,244,-3,72.35
44387,9228,312,-3,13.28
73154,4271,449,-3,22.72
24223,2235,21,-3,74.49
40229,6923,3,-3,46.76
78235,3073,66,-3,27.13
52765,3470,445,-3,23.33
75243,3733,1,-3,27.21
54625,5313,64,-3,50.2
52977,5313,306,-3,41.1
76120,1334,292,-3,53.0
42326,1493,231,-3,18.67
50822,5286,215,-3,11.78
55699,2114,384,-3,82.06
13172,4884,180,-3,71.28
74677,2278,238,-3,52.62
53537,1302,494,-3,31.78
80460,6689,306,-3,32.39
88908,3618,42,-3,47.39
65874,7080,143,-3,75.32
90502,4350,385,-3,37.35
18109,1482,313,-3,14.97
45760,9987,178,-3,87.18
64353,3545,242,-3,85.82
49420,9711,26,-3,61.71
43277,7025,27,-3,96.14
37308,1910,253,-3,27.09
31029,8092,217,-3,19.2
57151,4814,201,-3,50.44
24862,2525,9,-3,30.43
51035,9363,492,-3,61.3
85462,3281,470,-3,34.5
38367,4165,425,-3,44.77
28230,3106,211,-3,79.39
84589,5286,67,-3,30.38
87892,8442,480,-3,79.49
51637,9650,293,-3,59.23
73029,1761,175,-3,52.27
25342,6816,181,-3,47.82
92773,2248,183,-3,27.17
26786,7375,151,-3,71.86
33318,7266,67,-3,87.5
55470,6728,83,-3,93.78
71724,4010,150,-3,73.3
81041,2235,492,-3,43.03
13868,1640,413,-3,95.94
50012,5695,325,-3,84.24
66149,6354,66,-3,98.66
82077,8244,356,-3,25.34
19016,7877,479,-3,70.16
69606,8283,162,-3,49.56
64942,2696,98,-3,6.88
92121,1537,249,-3,31.65
99945,2235,56,-3,98.75
52400,7080,91,-3,75.8
50350,4970,99,-3,49.92
96212,2965,394,-3,46.7
77842,6705,360,-3,46.6
35361,9801,187,-3,46.25
23594,1732,301,-3,61.96
20388,1394,306,-3,51.5
41392,2634,397,-3,97.05
11807,9235,298,-3,31.79
34120,1302,182,-3,79.71
45005,1484,269,-3,90.02
42331,3193,148,-3,50.96
50333,9715,143,-3,37.88
74554,3281,12,-3,31.23
72832,8789,345,-3,94.9
16525,1349,19,-3,43.59
19932,7284,34,-3,64.85
54174,5152,201,-3,85.72
52241,6382,219,-3,25.71
62519,1552,248,-3,62.66
73415,6816,277,-3,86.44
28614,9789,163,-3,72.59
39647,8283,148,-3,55.56
89430,1394,289,-3,63.72
63828,3465,426,-3,95.47
16699,1334,384,-3,25.33
12143,7835,464,-3,99.99
40806,7170,243,-3,11.07
19963,4794,362,-3,17.77
46633,7877,194,-3,17.91
54928,6689,68,-3,99.17
10876,4140,311,-3,91.66
81410,5454,394,-3,49.61
48710,3694,204,-3,94.93
70042,2987,430,-3,37.11
47975,5313,379,-3,84.47
29404,8519,403,-3,83.6
85642,2171,460,-3,44.78
48624,4271,37,-3,89.65
35901,1108,319,-3,42.57
